timestamp,temperature,humidity,power_usage,is_anomaly
2024-01-05 21:00:00,14.351100171090083,69.21229573739225,71.66256304060562,0
2024-01-05 22:00:00,16.230711556528362,67.75608001323128,77.87163587510932,0
2024-01-05 23:00:00,16.946343478395647,62.08428161346501,82.13873900976716,0
2024-01-06 00:00:00,9.565692040133996,62.85759032109676,9.083988013995679,1
2024-01-06 01:00:00,33.46481501948864,57.465174264451726,39.0636393716955,1
2024-01-06 02:00:00,21.697998673588696,57.63053654005164,102.66196641538194,0
2024-01-06 03:00:00,23.401315717215443,52.78898421365432,107.8355850901616,0
2024-01-06 04:00:00,24.150196921072457,51.53633270122484,113.18806051494417,0
2024-01-06 05:00:00,24.563303381394213,50.88895344607357,117.08032824887367,0
2024-01-06 06:00:00,25.215321156487825,54.7682805190513,116.50957860062319,0
2024-01-06 07:00:00,23.955049736005268,51.61767009937651,119.47094641797666,0
2024-01-06 08:00:00,23.580251809606743,50.2788491672284,118.19787116307253,0
2024-01-06 09:00:00,22.517010310557083,54.382428993548295,106.51478643426933,0
2024-01-06 10:00:00,21.494076078737695,54.457251194373484,105.18707787139682,0
2024-01-06 11:00:00,19.657239811592596,56.67718427462299,97.27909923494371,0
2024-01-06 12:00:00,18.914060378725747,61.36290203983819,91.27524693479211,0
2024-01-06 13:00:00,17.023196650545383,62.63481883268191,82.53735407972302,0
2024-01-06 14:00:00,15.081677482198948,65.4178638717677,71.08347410234376,0
2024-01-06 15:00:00,14.0261276803977,67.09204564466341,65.5607953647484,0
2024-01-06 16:00:00,13.609253116273443,69.16512872775255,64.7987711267797,0
2024-01-06 17:00:00,13.224695669423339,70.29670710904492,64.9429454118647,0
2024-01-06 18:00:00,13.488692356676713,67.09454960094187,54.347749207846796,0
2024-01-06 19:00:00,14.064990028668518,70.659117265805,63.218251015686576,0
2024-01-06 20:00:00,13.669611350603766,67.18722490809894,68.92784986448537,0
2024-01-06 21:00:00,14.066544064867944,64.9076191085264,69.86047694350196,0
2024-01-06 22:00:00,14.857181487707491,64.91238313421195,78.38821974491944,0
2024-01-06 23:00:00,17.269170314322395,62.714161955996914,82.08024360656421,0
2024-01-07 00:00:00,18.39482356187586,58.959740753141595,91.82358657748902,0
2024-01-07 01:00:00,20.111771366543252,58.65835733547676,95.32211356669663,0
2024-01-07 02:00:00,21.485161280376047,52.98673725044369,100.63645135644497,0
2024-01-07 03:00:00,22.921324332552743,52.31851656497567,116.97043302740683,0
2024-01-07 04:00:00,24.362544515021682,50.46243475975612,116.2240499526506,0
2024-01-07 05:00:00,24.60337438471255,50.27086083160031,121.08831714088053,0
2024-01-07 06:00:00,24.686546065184526,50.418296426970855,119.60577522160209,0
2024-01-07 07:00:00,24.13629345660409,48.82890231267399,118.80966382368545,0
2024-01-07 08:00:00,23.2862792448249,52.426169978339935,119.82604843261313,0
2024-01-07 09:00:00,22.813117523489964,53.02343574063656,113.70415108803617,0
2024-01-07 10:00:00,21.748486979672677,52.16208062003213,111.13391299398413,0
2024-01-07 11:00:00,21.035086236047075,54.47392238837925,104.44950032728376,0
2024-01-07 12:00:00,18.832109808589188,59.981521060605985,96.6237115477984,0
2024-01-07 13:00:00,17.62518153379412,62.256739474345636,88.9523107765124,0
2024-01-07 14:00:00,15.590281760584348,64.84486982963803,86.07989437113176,0
2024-01-07 15:00:00,14.078381806313908,67.02909412707015,72.28122463771726,0
2024-01-07 16:00:00,13.217800872400417,68.99859379710966,70.90688154374902,0
2024-01-07 17:00:00,12.719354616451296,71.08073267766312,71.83210422186154,0
2024-01-07 18:00:00,13.661387892974066,68.33334264862366,71.56841008845096,0
2024-01-07 19:00:00,12.690890370575831,67.9013008735395,64.89781819166507,0
2024-01-07 20:00:00,13.959243258787883,67.02026825101335,71.59174889973737,0
2024-01-07 21:00:00,14.221188441645877,67.50444281261858,81.74151509097214,0
2024-01-07 22:00:00,16.20262920514971,66.86742106796964,85.776936379733,0
2024-01-07 23:00:00,17.436066115827245,61.941181293665906,92.44730579860055,0
2024-01-08 00:00:00,18.777344840936752,56.24745023376053,99.34694591969597,0
2024-01-08 01:00:00,20.381609260160946,54.85582025505923,106.98708051871563,0
2024-01-08 02:00:00,21.58808492182825,53.75044491580597,116.61195812513525,0
2024-01-08 03:00:00,23.2760695677121,52.09233885689173,121.57572582167595,0
2024-01-08 04:00:00,23.87415903057031,50.72716302127354,127.34344891216152,0
2024-01-08 05:00:00,24.170312652227505,50.39861342158069,131.0726869786463,0
2024-01-08 06:00:00,24.358824970272153,49.532380503766326,130.19099475408265,0
2024-01-08 07:00:00,24.739590124823266,51.91475115292442,133.16235336134162,0
2024-01-08 08:00:00,24.70778892527082,50.325720003633535,137.67104780288852,0
2024-01-08 09:00:00,23.191637332548645,51.63545524892124,119.18503413716978,0
2024-01-08 10:00:00,21.842544669556055,55.718313307780676,119.62544781623393,0
2024-01-08 11:00:00,20.56224472645614,55.10834644408561,109.4829213304163,0
2024-01-08 12:00:00,19.42240069668272,60.58453755798002,106.07104512373327,0
2024-01-08 13:00:00,17.439838729930443,62.74202022661457,97.04778734963868,0
2024-01-08 14:00:00,15.745629107666518,64.77883626512272,92.28556432212744,0
2024-01-08 15:00:00,15.114874796904674,69.45348197258937,87.63363705908331,0
2024-01-08 16:00:00,13.895350152678033,67.72694286990227,80.2297018204077,0
2024-01-08 17:00:00,13.743747439063995,72.74970551867679,80.35658393230553,0
2024-01-08 18:00:00,13.003293774888762,69.66185282615785,69.2020043372213,0
2024-01-08 19:00:00,12.649657429577397,67.74373359543533,82.31645621785727,0
2024-01-08 20:00:00,13.196583897595099,68.76513340933663,81.94615171985305,0
2024-01-08 21:00:00,15.362730485773218,65.45670001138733,89.09139444350461,0
2024-01-08 22:00:00,16.63946628831333,63.87236622827974,88.67089148377376,0
2024-01-08 23:00:00,17.330278044071818,63.183740401048475,97.32283623356281,0
2024-01-09 00:00:00,18.806725071545596,60.83337313297521,108.25612970711457,0
2024-01-09 01:00:00,21.102491987512003,56.47855799859341,115.7594354827299,0
2024-01-09 02:00:00,21.527181727182573,56.48110771756966,124.11159350718977,0
2024-01-09 03:00:00,22.85974987953694,54.66519382516626,132.93399091066905,0
2024-01-09 04:00:00,24.43348314058224,53.49419859700057,129.34535520546896,0
2024-01-09 05:00:00,24.62271290859056,51.13486184779792,140.74038593887,0
2024-01-09 06:00:00,24.98795125331197,52.045143068128546,139.03453440889797,0
2024-01-09 07:00:00,24.725177798324605,47.519544095148234,137.53205176399817,0
2024-01-09 08:00:00,24.3311822422262,50.86288613921293,130.87615389682048,0
2024-01-09 09:00:00,23.810633431644785,51.62842430364936,132.16118274381074,0
2024-01-09 10:00:00,22.046233962760706,55.17883879169107,117.31340450476833,0
2024-01-09 11:00:00,20.82548978792587,56.55463572017969,119.36901164968245,0
2024-01-09 12:00:00,18.199931159587628,59.75076323707535,105.27296161539942,0
2024-01-09 13:00:00,17.45259836861285,65.41145277133124,102.22146711710981,0
2024-01-09 14:00:00,15.692707891882867,64.74542030536941,94.5308017502676,0
2024-01-09 15:00:00,14.3048340887113,67.69175628765073,92.23253310521781,0
2024-01-09 16:00:00,13.492586630521867,68.31185004295804,83.45531035123697,0
2024-01-09 17:00:00,13.115795665985262,69.77282819482593,78.93281657577494,0
2024-01-09 18:00:00,13.416361016942407,70.00902502065411,78.4801919120864,0
2024-01-09 19:00:00,12.72888795516976,70.33174436185043,84.83388056547592,0
2024-01-09 20:00:00,13.876100174331132,70.40821534116516,85.60016676582131,0
2024-01-09 21:00:00,14.628691539547285,69.54215880827047,87.56702871876652,0
2024-01-09 22:00:00,15.938930762255188,65.46443012286379,94.17896900235762,0
2024-01-09 23:00:00,17.923188859506695,63.47251078007864,97.35956210750082,0
2024-01-10 00:00:00,19.295246174801555,58.27370323622167,110.91470172437279,0
2024-01-10 01:00:00,21.17287351359218,57.27999443535143,112.14438249287969,0
2024-01-10 02:00:00,22.028197728300007,56.41043419732544,126.81111745536761,0
2024-01-10 03:00:00,23.05926364245101,54.22788514576024,131.03790151615394,0
2024-01-10 04:00:00,24.206608895954446,51.65716056134817,142.45035499869704,0
2024-01-10 05:00:00,24.997553674242894,51.67033267646126,134.84299068619887,0
2024-01-10 06:00:00,25.180629343381483,50.736150063490726,138.70170240590227,0
2024-01-10 07:00:00,24.476799728841062,52.1412011244983,143.21379182648732,0
2024-01-10 08:00:00,24.352348335357796,51.77378469759125,138.21518507225187,0
2024-01-10 09:00:00,23.45893201917486,52.395384714777954,127.59180927313963,0
2024-01-10 10:00:00,23.136989615013576,55.50376188539952,123.93429002828033,0
2024-01-10 11:00:00,21.438652115127837,53.01591798519556,115.81654721998778,0
2024-01-10 12:00:00,18.79870265977651,60.574328604577516,108.66418242686294,0
2024-01-10 13:00:00,17.47713238476523,57.11557121320299,97.71910457042455,0
2024-01-10 14:00:00,15.564623199265176,62.4148048888919,92.06255751019594,0
2024-01-10 15:00:00,14.676076507295326,67.74872071327694,81.06370725043894,0
2024-01-10 16:00:00,14.090089578729504,69.37654804374458,81.22633561978029,0
2024-01-10 17:00:00,13.851786490620883,67.9156150926808,78.89516134437464,0
2024-01-10 18:00:00,12.878366464902557,68.93184693718159,75.5526397806557,0
2024-01-10 19:00:00,13.117786466238469,71.71506974581189,72.11527439530859,0
2024-01-10 20:00:00,13.124931965397902,67.93420884048538,82.61803405565745,0
2024-01-10 21:00:00,14.877292944662724,70.43544828047,85.20069244353522,0
2024-01-10 22:00:00,15.765034235256147,64.99712022023553,87.82195470689695,0
2024-01-10 23:00:00,17.430309958438425,63.20024471634715,96.06631358914069,0
2024-01-11 00:00:00,18.849255688732907,62.425311597748006,99.83682918282979,0
2024-01-11 01:00:00,20.720209248914095,57.60835022326493,108.6872612129393,0
2024-01-11 02:00:00,21.50690864345735,53.49648402896379,117.03997620459253,0
2024-01-11 03:00:00,22.8708225889629,52.76434101059308,128.2012564919886,0
2024-01-11 04:00:00,25.26785126751794,51.2863298578705,127.00980368497972,0
2024-01-11 05:00:00,24.505585925224796,48.29362925880698,133.48660621768352,0
2024-01-11 06:00:00,24.791285768618145,49.616251892988764,130.6102607309784,0
2024-01-11 07:00:00,25.765320369062934,49.227453596113165,131.58073354285682,0
2024-01-11 08:00:00,25.598179290402808,52.72628259793674,127.04699826886358,0
2024-01-11 09:00:00,23.019014035589194,52.980849999412335,124.95201799690797,0
2024-01-11 10:00:00,30.629256713914103,54.57580637627863,158.7036345745907,1
2024-01-11 11:00:00,20.94453649099129,57.25253665304099,103.42089854583136,0
2024-01-11 12:00:00,19.95147905776223,60.33468302760926,95.85415290590907,0
2024-01-11 13:00:00,17.317342898013607,63.51341175055983,90.265884222333,0
2024-01-11 14:00:00,16.171888861623135,63.50043165699596,80.50551915210151,0
2024-01-11 15:00:00,15.34329434330542,65.50868636293356,78.89778785040917,0
2024-01-11 16:00:00,14.257754007080036,70.31727286094815,71.13151073013098,0
2024-01-11 17:00:00,13.338982613773549,69.0407529545836,76.28692878977809,0
2024-01-11 18:00:00,13.236470814193583,67.8747368611047,62.56164687502547,0
2024-01-11 19:00:00,12.949486718917584,70.32497732696537,69.04493429643209,0
2024-01-11 20:00:00,14.008578079703499,69.35530874689343,67.68782707184077,0
2024-01-11 21:00:00,14.955804316877101,64.77499492598048,74.00380192370373,0
2024-01-11 22:00:00,16.402867955850507,65.3442225731954,81.77084817635772,0
2024-01-11 23:00:00,17.53995484185725,63.69156508966781,81.26039427910399,0
2024-01-12 00:00:00,19.50861540901808,60.56157967755935,96.37164095918864,0
2024-01-12 01:00:00,21.28300059774305,58.35978177461689,108.80060745716747,0
2024-01-12 02:00:00,22.39217173106735,52.89359635286393,108.63968510489407,0
2024-01-12 03:00:00,23.718343250478974,53.42549242062881,116.67230624085963,0
2024-01-12 04:00:00,24.55741456173777,50.885816322949964,123.42232661227307,0
2024-01-12 05:00:00,25.14058871497096,49.61655649902237,122.54771243285597,0
2024-01-12 06:00:00,25.061376786582862,51.30583341412959,122.02222141581822,0
2024-01-12 07:00:00,25.277152662403743,52.55965350312064,115.62769146472563,0
2024-01-12 08:00:00,24.51723778334123,54.031301044056164,121.10200689400885,0
2024-01-12 09:00:00,24.444908010691538,54.901143995393355,113.80263039454435,0
2024-01-12 10:00:00,22.999341960990073,54.83539872755477,104.63142972753712,0
2024-01-12 11:00:00,21.08225289163773,57.9408897935143,100.5646442524542,0
2024-01-12 12:00:00,19.07477711612213,61.1502343076763,90.43064410490135,0
2024-01-12 13:00:00,17.387121140591496,62.76995737497442,82.60417245591107,0
2024-01-12 14:00:00,16.866457181235564,65.19614628186729,78.55648572516625,0
2024-01-12 15:00:00,15.257459002939608,68.3066975096797,66.3044073381494,0
2024-01-12 16:00:00,14.395904938650014,68.57133006880548,68.50092970684373,0
2024-01-12 17:00:00,12.911610647475923,68.56532785833016,57.98801278692669,0
2024-01-12 18:00:00,13.780975392623272,69.37829040124622,59.00220709591002,0
2024-01-12 19:00:00,13.80121317755133,70.6101238294913,67.6254412348279,0
2024-01-12 20:00:00,13.779675303527593,68.66474397464428,68.09256468495215,0
2024-01-12 21:00:00,14.993749389900735,67.58138277716799,69.64077523880623,0
2024-01-12 22:00:00,16.535486881742578,66.00511886330334,72.62268129563479,0
2024-01-12 23:00:00,17.90307244872739,62.02592825667877,80.98835346393408,0
2024-01-13 00:00:00,19.323131525678562,61.13437224544474,90.47054682193877,0
2024-01-13 01:00:00,20.956518963388692,57.980073454162465,98.05147631776128,0
2024-01-13 02:00:00,22.349209048717245,53.147780369632784,104.83907894887082,0
2024-01-13 03:00:00,23.75866569196025,55.092389374913935,111.18358379441133,0
2024-01-13 04:00:00,25.24474921190386,50.588628846520294,115.36559881260585,0
2024-01-13 05:00:00,24.233891581361885,47.85809872233155,114.65883153386801,0
2024-01-13 06:00:00,25.375259894196127,48.43243443562055,118.4504677735175,0
2024-01-13 07:00:00,25.34115992628339,48.809173996091836,121.72863990274858,0
2024-01-13 08:00:00,24.794550018581486,51.41800594014189,111.9037212490681,0
2024-01-13 09:00:00,23.578874854590754,52.51815642981519,110.7074148020461,0
2024-01-13 10:00:00,21.78731128700858,54.49475204853909,102.65242995143623,0
2024-01-13 11:00:00,21.179112464100818,58.34136249719843,98.2729579089373,0
2024-01-13 12:00:00,20.19094008566567,60.509813041789066,89.0848213349813,1
2024-01-13 13:00:00,17.338541167418448,63.06226225699159,91.29406566467215,1
2024-01-13 14:00:00,16.855531205479334,65.61474268599294,85.5354499761382,1
2024-01-13 15:00:00,15.140949223631566,67.99526981386882,78.26969662113116,1
2024-01-13 16:00:00,14.299317838961853,65.49832402517818,83.86704157772313,1
2024-01-13 17:00:00,13.30828563798401,69.112600884494,80.96121851241342,1
2024-01-13 18:00:00,13.39621753105765,66.72968490326579,84.97360792112892,1
2024-01-13 19:00:00,14.25946288014518,69.71334815308737,93.12252833660324,1
2024-01-13 20:00:00,14.576909674088446,68.65330457950787,98.1694558751463,1
2024-01-13 21:00:00,15.995283955044659,68.63936622405005,111.56955059251801,1
2024-01-13 22:00:00,17.02096475559108,66.78145158908167,117.27122492944275,1
2024-01-13 23:00:00,18.17772040095668,62.89235302340381,129.47546833434063,1
2024-01-14 00:00:00,20.257573810467054,59.24945838390475,141.6411439232465,1
2024-01-14 01:00:00,21.293511534110436,58.13955121779342,154.20222359084164,1
2024-01-14 02:00:00,22.901195270718784,54.208123544013596,170.96705594834498,1
2024-01-14 03:00:00,23.699012305705406,52.926843210969494,116.02852450456189,0
2024-01-14 04:00:00,24.8027707490503,52.81895043759678,124.30886659786012,0
2024-01-14 05:00:00,25.101585428414307,49.50408471812517,129.25783328758865,0
2024-01-14 06:00:00,25.98583357383794,51.20851795886375,120.67295088561563,0
2024-01-14 07:00:00,24.919233508488475,51.35684379014775,123.25083031491894,0
2024-01-14 08:00:00,25.109092559673694,49.90755823645939,116.81896058296661,0
2024-01-14 09:00:00,23.771380264117237,54.389773380460596,113.56006488719832,0
2024-01-14 10:00:00,23.078498837386977,56.04784951805717,108.10975246923324,0
2024-01-14 11:00:00,21.468261866107635,57.56469838003377,99.92042044793021,0
2024-01-14 12:00:00,20.348258463058766,58.85651481295845,92.50550079012937,0
2024-01-14 13:00:00,18.364395605840407,61.299381423161726,87.80365526816657,0
2024-01-14 14:00:00,16.001183897738724,64.19350613464543,77.69643450117692,0
2024-01-14 15:00:00,15.365578043721415,67.88495950680344,78.0103868222647,0
2024-01-14 16:00:00,13.975044700255488,67.22681628674222,68.31842553010546,0
2024-01-14 17:00:00,13.64213310531909,70.31552663582046,76.86274167059197,0
2024-01-14 18:00:00,14.254491373310689,68.13736670668241,66.42063730754364,0
2024-01-14 19:00:00,14.114458566624663,69.35315538623242,69.37916206544992,0
2024-01-14 20:00:00,14.184275405861884,68.82472566970539,68.64279167130707,0
2024-01-14 21:00:00,15.016872366304552,70.73876302945385,82.7854270777534,0
2024-01-14 22:00:00,16.683112837150546,62.93402651671938,87.6112011065447,0
2024-01-14 23:00:00,17.635461669632356,64.79621230076053,92.75226431636912,0
2024-01-15 00:00:00,19.411543889041347,60.22476362098096,95.95959235366121,0
2024-01-15 01:00:00,21.36271805923557,58.02856742599882,108.77048392901246,0
2024-01-15 02:00:00,23.152124814442676,55.177521870082316,112.38300779781247,0
2024-01-15 03:00:00,24.181145276009037,53.59602241542742,126.71991398704944,0
2024-01-15 04:00:00,23.9796366192674,51.10921830561258,129.89876897085446,0
2024-01-15 05:00:00,25.622301649346483,52.521817009295546,131.12320797576427,0
2024-01-15 06:00:00,25.73881342929303,49.31529328366292,124.91608234982118,0
2024-01-15 07:00:00,25.676111071883486,52.03909359537819,128.61571730372015,0
2024-01-15 08:00:00,25.56263629536713,50.37319528183605,130.9915972524419,0
2024-01-15 09:00:00,23.142345376397376,52.83855441853262,128.1546451303175,0
2024-01-15 10:00:00,22.493558629923573,53.39205617156464,121.98091967814041,0
2024-01-15 11:00:00,21.524276799732434,58.094345129496126,106.9874525895485,0
2024-01-15 12:00:00,19.107362240218507,62.167688935389656,105.24349431161471,0
2024-01-15 13:00:00,18.782465348606316,62.472156181293876,99.95466057910394,0
2024-01-15 14:00:00,16.89734264508032,64.70467145194404,85.02499330325355,0
2024-01-15 15:00:00,15.850992907218089,65.39914236726356,84.08340378343729,0
2024-01-15 16:00:00,14.335470112684675,68.31631505751588,80.47396566202853,0
2024-01-15 17:00:00,14.294950518252074,67.2700668733084,76.05813331252276,0
2024-01-15 18:00:00,14.197388622395614,68.63068301992176,70.67841245238374,0
2024-01-15 19:00:00,14.072596250320442,69.99943733205441,76.56800499388788,0
2024-01-15 20:00:00,14.677607934372839,70.63877383445649,79.83904897341094,0
