time,cpu_util,memory_util,network_kbps
2025-03-06 12:00:00,41.00685009331181,54.16053020799805,67.77604680677759
2025-03-06 12:30:00,37.357125006664724,54.88413436050715,77.6930870748929
2025-03-06 13:00:00,32.436287647594646,55.033654424567416,86.75549897246597
2025-03-06 13:30:00,34.78523071986408,54.89808224181341,75.49954557933157
2025-03-06 14:00:00,30.695775187402727,53.544192045595075,76.83217916799056
2025-03-06 14:30:00,25.491175065627523,55.19298414445454,72.51437512614615
2025-03-06 15:00:00,27.06132108939274,56.78368858514476,70.1461080857575
2025-03-06 15:30:00,23.269732336352657,56.88125301048865,83.06242216128041
2025-03-06 16:00:00,18.873914919976965,57.092200227022175,70.45696506804491
2025-03-06 16:30:00,20.144599098974375,58.50116201952371,74.47683098273158
2025-03-06 17:00:00,21.208586369221855,59.38049128216423,72.12068902586661
2025-03-06 17:30:00,21.442508545076038,60.18074838952579,75.89985400257108
2025-03-06 18:00:00,20.331129810256545,59.1781135323601,72.93881326191317
2025-03-06 18:30:00,20.261432795059775,60.658865022803255,76.39929264337435
2025-03-06 19:00:00,21.62146348850515,60.944361473294755,67.35758671920792
2025-03-06 19:30:00,21.1004571458438,61.019196615908385,73.45218720744587
2025-03-06 20:00:00,25.03340113219581,60.987208849401306,81.0849084070298
2025-03-06 20:30:00,24.430216490602124,62.929203230035526,69.35063539680858
2025-03-06 21:00:00,26.445707481216417,62.64614885928334,71.47474338224004
2025-03-06 21:30:00,28.906369402917054,66.10368320805357,81.967678900479
2025-03-06 22:00:00,27.88566231939109,64.21489377298106,77.44804378681022
2025-03-06 22:30:00,30.92787759999868,64.3782657706107,81.08970751175379
2025-03-06 23:00:00,37.880777326029154,64.41531479149958,64.88580378321203
2025-03-06 23:30:00,38.060093536320956,66.8161282956295,77.13724296278649
2025-03-07 00:00:00,39.43476784276962,64.04147147403265,70.37547388381971
2025-03-07 00:30:00,43.29349090202393,64.77954389526786,70.14780877106419
2025-03-07 01:00:00,44.21313643192731,64.0432830255478,79.52493918966285
2025-03-07 01:30:00,48.21080122456633,64.47803561901289,83.75926308200346
2025-03-07 02:00:00,48.66825789001979,64.27762872900959,70.7271370548587
2025-03-07 02:30:00,52.72726621485271,65.04896760742348,73.05540187301652
2025-03-07 03:00:00,50.98673051909297,62.10258857974191,76.06432650963039
2025-03-07 03:30:00,58.52890639315607,63.00617432092647,78.7516735578356
2025-03-07 04:00:00,56.294592330294776,64.09968413506927,73.13102653831609
2025-03-07 04:30:00,55.315108256235376,61.38683880690834,91.51881299048223
2025-03-07 05:00:00,58.87083313660725,61.099822208025195,83.56683088511792
2025-03-07 05:30:00,59.08690483803978,59.74885333710846,79.2454880643096
2025-03-07 06:00:00,60.304796837200904,57.36489446639965,78.8827137710402
2025-03-07 06:30:00,57.53839600977997,59.22592087809401,93.56576403604527
2025-03-07 07:00:00,60.11344772536191,59.86472405308408,93.59361902668819
2025-03-07 07:30:00,65.72472602696175,57.60191479229513,80.36673825359149
2025-03-07 08:00:00,54.763172634202235,55.63655992818056,85.01626459563317
2025-03-07 08:30:00,56.54249795722327,57.2057329185479,90.05266649519919
2025-03-07 09:00:00,53.52069791643014,56.526594659858084,78.26794459435261
2025-03-07 09:30:00,52.56044516980321,57.016754302151035,81.73614883717141
2025-03-07 10:00:00,46.376381924325486,56.56346726503281,91.93461648286348
2025-03-07 10:30:00,45.351649871345174,55.093487917972396,82.1650832340195
2025-03-07 11:00:00,46.095699972455755,55.55330745002566,83.96815061881084
2025-03-07 11:30:00,42.53368780561063,53.226468090127206,79.86929011052295
2025-03-07 12:00:00,43.27047636118206,56.0968623918495,83.31096654265721
2025-03-07 12:30:00,35.97988137105625,55.211746515459865,91.07149939044996
2025-03-07 13:00:00,35.17261815226245,56.238657271965195,84.0049403044223
2025-03-07 13:30:00,38.172574257773846,56.42637037141724,82.09084571046316
2025-03-07 14:00:00,28.46887712716417,55.36552745243621,86.00461480700359
2025-03-07 14:30:00,26.017104432873637,55.86679917696977,98.57558115426485
2025-03-07 15:00:00,25.787604206478882,55.572695381350215,91.08915275712587
2025-03-07 15:30:00,24.04380783650402,54.87283846885298,87.90885508169421
2025-03-07 16:00:00,24.36782648455629,57.3510280769174,92.02578082739407
2025-03-07 16:30:00,21.78156109536945,58.22322797395818,94.01456424518003
2025-03-07 17:00:00,19.168004849721388,57.60309799172725,92.93573910648472
2025-03-07 17:30:00,20.593945876538946,60.042175466567,83.7834355777133
2025-03-07 18:00:00,25.27719350515741,60.0814698062565,94.90708981549774
2025-03-07 18:30:00,22.714650120605818,61.08924814685447,92.87492666596091
2025-03-07 19:00:00,15.117145238972178,60.5074588799043,98.73373605266539
2025-03-07 19:30:00,21.238375522585674,60.131903516277745,88.2404464043016
2025-03-07 20:00:00,20.92931088040922,63.26092035054437,100.86345603342582
2025-03-07 20:30:00,25.37745822298556,63.63781236409347,93.64920288089435
2025-03-07 21:00:00,25.511337415020762,63.40872694929925,88.1056711219271
2025-03-07 21:30:00,31.690162915815947,63.52866025613631,103.93992487645066
2025-03-07 22:00:00,31.862471127237857,64.03610792730909,95.20739626571358
2025-03-07 22:30:00,34.12713713761675,64.46545942044968,100.23734137194747
2025-03-07 23:00:00,35.19676121800276,64.30380618207917,98.09986298847687
2025-03-07 23:30:00,37.3088808489838,62.929261276613055,104.97106901005007
2025-03-08 00:00:00,40.68035985774902,65.76726818842317,105.58915969975143
2025-03-08 00:30:00,45.201083427238494,63.445467595565326,106.19841001743907
2025-03-08 01:00:00,46.245160441796,64.47982265231752,104.73937978328438
2025-03-08 01:30:00,46.95140351562642,64.29578652522746,93.56914308013388
2025-03-08 02:00:00,52.55016931693781,64.57451188066977,93.788099981173
2025-03-08 02:30:00,52.55944931828769,62.336693698178756,103.81964119865285
2025-03-08 03:00:00,53.98690549678764,64.72634299143698,98.56477774310414
2025-03-08 03:30:00,54.284313128500635,63.68365735057779,106.26758082078365
2025-03-08 04:00:00,56.18852352275644,63.25470390804634,105.30967280994699
2025-03-08 04:30:00,57.20549709077182,63.16609030917958,97.90200311301189
2025-03-08 05:00:00,53.73380220627358,60.48183432416434,100.35286818271926
2025-03-08 05:30:00,61.862589628272545,57.50402173037852,100.40965040989107
2025-03-08 06:00:00,61.13295513885562,60.320256714206394,102.19807357330703
2025-03-08 06:30:00,59.40035604431802,60.6481700264235,106.17152188604
2025-03-08 07:00:00,61.410484002599794,59.8575105253374,111.19043672255759
2025-03-08 07:30:00,59.35356620929253,57.541101518821996,115.04703307989594
2025-03-08 08:00:00,58.06364303362802,57.39927064003264,103.94023159026187
2025-03-08 08:30:00,50.91753970666737,57.23348913392351,106.52665471457121
2025-03-08 09:00:00,53.67610378450965,54.64902082840603,117.73629609367717
2025-03-08 09:30:00,53.239606831709004,55.3587834309777,114.93671841342453
2025-03-08 10:00:00,53.2193736635765,55.026627302941804,112.12935364276956
2025-03-08 10:30:00,51.33425841053686,56.95780206911836,99.62951553275214
2025-03-08 11:00:00,48.02805739349096,54.513185092498965,106.90331343227238
2025-03-08 11:30:00,40.287304807302085,56.60852637463323,113.29614906838378
2025-03-08 12:00:00,35.60465726582556,55.00906164319357,110.02619064911842
2025-03-08 12:30:00,38.530415305013,53.36228155672281,123.54815006722036
2025-03-08 13:00:00,34.87885076865095,57.384845729775726,114.46069637648215
2025-03-08 13:30:00,34.27143786140309,54.40619723019803,115.92667505149038
2025-03-08 14:00:00,29.748231272791955,56.28660699840111,109.43706085183041
2025-03-08 14:30:00,28.264281346872558,57.738820285558255,110.19866155548372
2025-03-08 15:00:00,22.857886350155788,55.929319208392535,112.58050686552728
2025-03-08 15:30:00,25.02895250449321,55.72561739264695,113.25635286613438
2025-03-08 16:00:00,21.78969501856292,58.54092071995309,115.70191617359667
2025-03-08 16:30:00,22.222380065182783,58.15200016022429,119.23041351347004
2025-03-08 17:00:00,21.600295461302927,57.478572027938455,118.9957860327066
2025-03-08 17:30:00,19.936658482762002,58.266167387585085,123.30337157335536
2025-03-08 18:00:00,20.633602244227866,59.61033863692757,111.85757989111002
2025-03-08 18:30:00,20.143888711457187,61.616650652001546,120.18530533733575
2025-03-08 19:00:00,22.199882476475675,61.007037194110154,120.76108503940391
2025-03-08 19:30:00,22.52589524666616,62.56793722730155,127.99170525529208
2025-03-08 20:00:00,21.585059186236805,64.15271387532383,119.28412278023251
